id,comment_text,year,stars,target,neutral,negative
1,Ежиный шабаш,2024,4,2
2,отучился 4года работаю курьером самоката,2023,1,3
3,учусь на протяжении 3 лет мне нравиться узнал много нового осталось еще год думаю поступать в магистратуру,2023,4,1
4,приятный университет вежливые сотрудники и охранники подскажут если заблудитесь Вкусные перекусы в столовой,2023,5,1
5,в гардеробе работают ужасные сотрудники Хамское и неуважительное отношение,2023,1,3
6,одна звезда за работников гардероба,2023,1,3
7,любимый вуз на все времена,2023,5,1
8,ррррррррррррр,2023,4,2
9,я там учусь,2023,5,2
10,самый конченный институт в мире Хотите мучиться вам сюда,2022,1,3
11,Хамское отношение сотрудника справочной Спросила информацию насчет лицензии университета на что мне на повышенных тонах отвечает дама Девушка посмотрите сами на сайте Я уточняю в каком разделе это смотреть ответ убил Девушка я не брошу щас свою работу и не буду идти с вами по сайту Но что то подсказывает мне что работа этой женщины и заключается в том чтобы информировать людей о справках документах и тд,2023,1,3
12,Не поступайте на платное в это заведение, особенно на юрфак Чего то получится добиться и как то получится учиться  если у вас напрочь отсутствует самоуважение и вы готовы стелиться перед каждым преподавателем Лучше потратить деньги на другое место благо в городе и рядом есть альтернативы,2023,1,3
13,Хорошее учебное заведение,2023,5,1
14,Очень эстетичный институт добрые преподаватели и самый лучший Яндекс Лицей,2023,5,1
15,Возможно в других институтах АГУ более менее все хорошо но юридический это какой то ад за такие баснословные деньги мы в итоге получаем абсолютно НИЧЕГО ужасно не компетентные преподаватели отвратительная организация учебного процесса и всё это в совокупности В ЮРИДИЧЕСКОМ ПОГОЛОВНО СИДЯТ КОРРУПЦИОНЕРЫ пора уже что то с этим делать или прикрыть всю эту лавочку,2023,1,3
16,Устроили кишлак посреди города одни таджики да казахи с купленными результатами егэ Россиянам здесь делать нечего Отдельно хочу отметить Алексея Еремина преподавателя этики который отказался идти по программе изучая тему родины ведь не все из России лишь бы не обидеть выходцев с аула,2023,1,3
17,Нет парковочных мест,2023,3,2
18,За 5 звёзд жду красный диплом  PS Ну или автомат по предмету,2023,5,2
19,Очень хороший вуз Хожу туда на дополнительные занятия по теме Идеи матиматической олимпиады Принимают от пятиклассников до 11ти классников,2023,5,1
20,Учусь в юридическом институте за который плачу 130 тыс в год что очееень дорого для данного университета и при этом уровень образования оставляет желать лучшего нулевая организация учебного процесса некомпетентные преподаватели Отдельного внимания стоит вопрос с общежитием Университет абитуриентвм обещает хорошее новое общежитие но не уточняет что после первого курса вам либо вообще не предоставят общежитие либо дадут общежитие сарай политехитческого университета где невозможно просто находиться Возникает вопрос о честности руководства университета интересно куда уходят деньги студентов Ведь самый лучший университет Алтайского края не может построить общежития на всех своих учащихся Студенты ЮИ и так платят огромные суммы которые увеличиваются с каждым годом в геометрической прогрессии а получают выселение из общежития и нулевое образование Всем советую задуматься а стоит ли сюда поступать,2023,1,3
21,Согласна с многими что деньги на данный вуз совсем не стоить тратить Знаний ноль ответственности и уважения у вышестоящих ноль Важные даты сдачи экзаменов предзащит защит меняются по пять раз на неделе Могли требовать принести документы которые делаются неделю за два дня до крайней даты Но если хотите получить диплом ничего не делая этот вуз для вас Плюсом будьте головы что чтобы заселиться в общежитие после первого курса вам нужно станцевать голый танец с бубном на горе Эверест С каждый годом правила заселения всё ухудшаются и ухудшаются 8 часов мытья полов активное участие хорошая учеба никаких замечаний замечания могут появиться из неоткуда из-за плохих личных отношений с вышестоящими При этом узнать что вы не заселены на следующий год можно только в 20х числах августа за неделю а то и меньше до начала учебы Найти за это время себе жилье просто невозможно,2023,3,3
22,Надеюсь что кому то поможет этот отзыв и человек прочитавший его действительно прислушается и поймёт что поступать лучше куда угодно только не в АГУ закончила ИГН пишу конкретно про этот институт Здесь не дают реальные знания просто берут плату за обучение Большинству преподавателей все равно на студентов лекции проходили очень монотонно лишь бы отчитать материал а часто и вовсе отменялись Что касается написания дипломной работы от преподавателей тоже не стоит ждать помощи нам элементарно не смогли предоставить актуальную методичку получалось что писали на интуитивном уровне а потом вносили кучу правок выполняли уйму ненужной работы которой могло и не быть будь тут хоть что то организовано адекватно О бесплатных проверках работ на антиплагиат можно забыть платишь 100000₽ в год а 500₽ на проверку ВКР зажмут и скажут платите из своего кармана ваши проблемы Хотя в других университетах предоставляли не одну и даже не пять а больше бесплатных проверок Ну и самый неорганизованный момент в этом месте вопрос общежития 1 курс заселяют всех хотя сейчас уже и не факт остальные года можно сразу искать квартиру хотя в приемной комиссии до сих пор обманывают студентов и обещают места и бюджетникам и платникам заселяют только иностранцев не важно что у них долги по оплате долги по учебе они отвратительно ведут себя в общежитии это никого не волнует а если ты исправно платишь 22 тыс и причем одним платежом так как гражданам РФ по какой то причине запрещено делить платежи по месяцам опять же данная опция только для иностранцев если ты отлично учишься не имеешь ни одного долга соблюдаешь порядок общежития но если ты старше 1 курса и учишься платно не заселят Вот такие правила Ну из хорошего столовка в корпусе на Димитрова и то только первые два года потом испортилось тоже брусничные кексы и мясо по французски конечно там отпад были реально скучаю по ним как жаль что это единственный положительный момент за 4 года обучения,2023,1,3
23,Отношение приёмной комиссии,2023,5,1
24,ммммммммм,2023,1,2
25,Пытаясь поступить уже с подачи заявления начинаются проблемы Личный кабинет абитуриента выдает ошибку после подачи через госуслуги  в приемной комиссии моего заявления не нашли и при этом лично никто уже не примет документы Приезжала туда два дня подряд мне ничем не помогли сказали быть на связи и все обязательно проверят и перезвонят как итог  последний день подачи документов сами не звонят трубку в приемной комисси не берут Заинтересованность в абитуриентах на высшем уровне,2023,1,3
26,Лучший вуз,2023,5,1
27,Здесь не учат а только берут плату за обучение Родители подумайте прежде чем сюда отдавать детей Преподаватели периодически просто не приходят на лекции  а дети едут с пересадками на пары Два дня в неделю лекции онлайн Один день только физкультура хрен доберешся туда по морозу Занятия получается только три дня очно  по 2- 3 пары и отменяют часто  Люди  вообще что это за учёба такая какие специалисты выйдут из данного заведения и это главный университет Алтайского края знаний не дают никаких Пожалели сто раз что пошли сюда учится  просто потеряли год ,2023,1,3
28,Там моя девушка,2023,5,2
29,Писала диплом у Коноваловой на юрфаке Ходила к ней на проверку и консультации и она все читала давала рекомендации все согласовывала И вот перед защитой выдаёт что 2 глава вообще не о том Как Как она это не видела раньше Перед защитой читая сшитый диплом говорит такое Полное разочарование в вузе и в человечности Зачем так делать,2023,1,3
30,Каждый год одна и та же проблема с общежитием Заселяют иностранцев и первый курс бюджетного набора до остальных студентов администрации нет никакого дела Даже не звонят и не пишут чтобы предупредить об отсутствии мест в общежитиях Спасибо АлтГУ за то что каждый год август сентябрь мысли только об общежитии а точнее его отсутствии,2022,1,3
31,Только поступила не важно кто что но я достигнуть смогу своей цели ,2022,4,2
32,Опорный университет города Барнаула и Алтайского края,2022,4,2
33,Отвратительное учебное заведение Преподавателям нет никакого дела до студентов не дают актуальную информацию приходят на пары лишь бы отработать а иногда и вовсе не посещают свои же лекции семинары,2022,1,3
34,Лучший вуз в Алтайском крае Прекрасные преподаватели профессионалы своего дела Есть возможность вести активную студенческую жизнь,2021,5,1
35,Большой выбор факультетов и направлений грамотные преподаватели Есть возможность с пользой провести свободное от учёбы время принимая участие в различных мероприятиях Рекомендую,2021,5,1
36,Лучший вуз в крае Отличные преподаватели Очень интересно прошло мое обучение Работаю по профессии Очень благодарна преподавателям за вклад в меня Обучение на высоте Знаний предоставляют огромное кол во только учись,2021,5,1
37,Отличный вуз Завершила обучение в 2010 году работаю по специальности Спасибо за хорошее образование Обучение на высоте Знаний предоставляют огромное кол во только учись Очень рекомендую,2021,5,1
38,Нет смысла сюда поступать ужасный и старый ремонт если не хотите чтобы на Вас падала штукатурка то не поступайте сюда преподаватели не лучше чем в Ранхигсе чаще подход к обучение даже хуже на дистанте вовсе забили на студентов еще может быть такое что на физру придется ездить на другой конец города Так что если есть одинаковые факультеты с Ранхигсом поступать в АГУ нет никакого смысла Все знакомые люди которые говорили что это хороший вуз после года обучения изменили свое мнение в худшую сторону,2021,1,3
39,Общежитие 6 10 не так уж и понравилось,2021,3,3
40,На календаре 30 августа мы сидим без общежития в другом городе в полном неведении заселят ли нас вообще Спасибо за заботу об иногородних студентах любимый университет Качество образования оставляет желать лучшего как и преподавательский состав Рекомендую искать альтернативу данному учебному заведению так как в нем интересуется только вашими деньгами а не качеством полученных знаний,2021,1,3
41,Плохой вуз,2021,1,3
42,Учился тут к счастью отчислился Проживал в 5 общежитие на время карантина с соседом вынуждены были уехать по возвращению узнали что наши вещи пропали а точнее были украдены сотрудниками самого общежития запись с камер конечно же нет Вещи пропали на крупную сумму у меня и у соседа от деканата ноль реакции сотрудники общежития вообще хотели поскорее отвязаться никак не возместили и никак не извинились Обходите мимо это заведение спокойнее будете,2021,1,3
43,Это лучший Вуз в Алтайском крае Подготовка высококвалифицированных кадров Спасибо за такую возможность учиться в родном городе,2021,5,1
44,Столовка огонь остальным соболезную,2021,5,2
45,Столовая в корпусе Л  просто супер Повара  боги а особенно администратор Татьяна Поступайте на ИББ это лучшее что со мной случалось Расписание всегда удобное и подстраивается под нужды студентов а преподаватели абсолютно прекрасные люди А теперь угадайте где я сказал правду,2021,5,1
46,Ужасный вуз знаний ноль оценки ставятся не честно Хотите хорошую оценку нужно поплакаться преподавателю и принести ему презент в пакете а на предложения заслужить отметку самостоятельно строгий отказ Общежития в ужасных условиях все кроме нового пятого В остальных студенты не живут а выживают Получить справку что ты там учишься или учился практически невозможно слишком тяжелая задача для сотрудников вуза,2020,1,3
47,Учусь в первом курсе поступал 2019 году на ИМиИТ ФМиИТ Предподователи самые лучшие приятная отмасфера Всегда проводится различные мероприятия одним словом никогда будет скучно Общежитии недавно построенные в связи с чем все оборудование новое буквально нет минусов Если вы хотели поступать универтситет это то что вы искали,2020,5,1
48,5 звёзд но АГИК лучше,2019,5,2
49,Хороший вуз и преподаватели тоже,2019,5,1
50,Проведите свои студенческие годы здесь  и они будут лучшими в вашей жизни,2019,5,1
51,Любимый ВУЗ всегда именно к вам хотела и у меня получилось Думаю ближайшие 5 лет будут очень запоминающимися,2019,5,1
52,Учусь три года это самое лучшее место где я учился за свою жизнь Преподаватели все адекватные понимают юмор если что то не можешь понять разъясняют Все классы и помещения с хорошим ремонтом везде есть вай фай,2018,5,1
53,Единственный достойный вуз в крае Развивается семимильными шагами Гуманитарные направления как всегда лучшие и что здорово что технические на высоком уровне За класическим образованием и знаниями только в АГУ,2018,5,1
54,Самый распиаренный универ Алтайского края Само здание отлично выглядит только снаружи Внутри вас ждут лабиринты из кабинетов а сами эти лабиринты уже давно никто не красил,2018,3,3
55,Закончила этот университет в этом году Биологический факультет Прекрасные преподаватели в самом университете всё очень красиво Рекомендую,2018,5,1
56,Отличный университет Высококвалифицированные преподаватели множество объектов университета которые позволяют развиваться не только в научной сфере но и в спортивной и творческой,2018,5,1
57,Один из лучших классических вузов России Высококлассные преподаватели Учиться здесь  значит открыть себе дорогу в будущее,2018,5,1
58,Отличный вуз с преподавателями высокого класса Училась в нем 5 лет проблем с трудоустройством после окончания не было,2018,5,1
59,Замечательный университет моя альма матер За 6 лет обучения в нём я получил 2 диплома с отличием бакалавриата и магистратуры Учился на факультете массовых коммуникаций филологии и политологии закончил бакалавриат и магистратуру по направлению Философия Своим образованием очень доволен и ни разу о своём выборе не пожалел Университет расположен в нескольких корпусах в самом центре Барнаула Вуз имеет широчайший перечень образовательных программ от средне специального образования и бакалавриата до аспирантуры и докторантуры Обучение проводят профессиональные и компетентные преподаватели большинство из которых имеют учёную степень и учёное звание Студенческий контингент также очень хороший сюда приходят учиться целеустремлённые и умные люди желающие добиться успеха и получить новые знания,2018,5,1
60,Учусь в АГУ на факультете МКФиП направление реклама и связи с общественностью Могу прямо сказать что хуже кафедры и преподавателей я не встречала Некомпетентные преподаватели которые мало того что не дают знаний так еще и не приходят на пары и грубят Назначают консультации и не приходят Помощи от них никакой не жди не в написании курсовой не в написании диплома Если ты поощрить их вовремя то всё диплом ты не увидишь Бегите отсюда и не поступайте если вам дороги ваши нервы деньги и здоровье,2018,1,3
61,Закончила данный университет Лучший ВУЗ в Алтайском крае и для гуманитариев и для технарей это АГУ Много разных факультетов с интересными и востребованными специальностям Лыжная база билеты в бассейн баскетбол волейбол аэробика ЛФК Лига студентов КВН Подготовительные курсы для поступающих Работаю по специальности разработчиком программного обеспечения,2017,5,1
62,Давненько я конечно закончил наш ВУЗ Но остались только теплые и лучшие воспоминания Профессионализм преподавателей выше всяких похвал Работаю по специальности и думаю что это благодаря именно АлтГУ,2017,5,1
63,Закончил с отличием АГУ в этом году и поступил сюда же в магистратуру АГУбезусловный лидер по образовательным услугам в Алтайском крае также хорошо котируется и за его пределами Вуз стабильно входит в число лучших университетов России занимает высоки места в различных рейтингах И это наглядно отражает уровень образования получаемого в стенах АГУ Во первых этому способствует высокий уровень компетентности и профессионализма преподавателей большая часть из них имеют учёные степени и звания Во вторых фундаментальность и современность знаний получаемых в АГУ Университет сохраняет традиции классического образования с одной стороны а с другой идёт в ногу со временем учебные курсы постоянно модернизируются открываются новые направления подготовки В третьих вуз предоставляет широкие возможности для развития студентов и преподавателей организует научные конференции форумы проводит встречи с известными учёными писателями публицистами журналистами политиками музыкантами и тд Хорошо развито международное сотрудничество Помимо учёбы и науки студенты имеют возможность проявлять себя в спорте творчестве общественных делах и тд За особые заслуги наиболее талантливым и активным студентам выплачиваются повышенные и именные стипендии Университет имеет хорошо развитую инфраструктуру большие корпуса расположенные в самом центре города в каждом из которых есть столовые и буфеты спортзал и спортивно оздоровительный комплекс лыжную базу услугами которой могут бесплатно пользоваться студенты преподаватели и сотрудники университета базы учебных практик и отдыха расположенные в Красилово и в Чемале Вуз имеет несколько общежитий и на данный момент достраивается новое современное общежитие на 1000 мест Также следует отметить отличную работу Лиги Студентов АГУ благодаря работе которой студенты имеют возможность посещать театры филармонию музеи различные другие мероприятия по льготной цене а также участвовать в различных конкурсах соревнованиях играх и тд проводимых под эгидой Лиги Студентов Мне учиться в АГУ очень нравится о своём выборе я ни разу не пожалел знания полученные и получаемые здесь очень интересны и актуальны и дают возможность развиваться дальше и применять эти знания в разных областях Годы проведённые в стенах АГУ буду всегда вспоминать с особой теплотой В заключение хочется выразить огромную благодарность преподавателям за их нелёгкий но очень ценный труд руководителям университета за то что делают всё возможное чтобы университет процветал и выходил на более высокий уровень Ну и всем тем кто выбирает куда пойти учиться можете смело выбирать АГУ Учиться здесь очень интересно знания получаемые здесь фундаментальны современны и актуальны и образование полученное в АГУ поможет в успешном построении карьеры,2016,5,1
64,Я закончила филосовский факультет Алтайского государственного университета Мне очень нравилось учиться в АГУ и в принципе сохранила о нем только хорошие воспоминания Вуз находится в самом центре города все корпуса расположены рядом поэтому добраться туда проблем не составляет В университете есть Лига Студентов куча различных отрядов секций и клубов В общем не зря АГУ считается лучшим вузом Алтайского края Сюда действительно стоит поступить,2016,5,1
65,Я в этом году выпускаюсь из АлтГУ и уверена что для запоминающихся студенческих лет здесь есть всё Квалифицированные преподаватели прекрасная инфраструктура студенческое самоуправление выездные практики Лига Студентов миллион событий в год которые превращают серые будни в праздник Здесь каждый найдет занятие по душе Не могу отдельно не написать о базе учебных практик и отдыха Красилово которая расположена на берегу прекрасного озера Сколько же воспоминаний связано с этим местом у каждого студента Признаюсь я люблю здесь учиться и уверена что лучшие люди у нас,2016,5,1
66,Учусь на факультете психологии в магистратуре закончила бакалавриат по психологии в 2014 году Писать буду про то что знаю и где училась Проходила повышение квалификации по психоанализу в Нске беседовала со студентами НГУ и ещё из некоторых других вузов других городов Ребята у них ВООБЩЕ НЕТ ПРАКТИКИ по сравнению с нами Не знаю как на других факультетах но во многих ВУЗах даются исключительно теоретические знания а у нас идёт хорошее сочетание теории с практикой Нас научили составлять программу организовывать и проводить психологические тренинги навыкам консультирования тому на что нужно обращать внимание навыкам арт терапии проективным методам даже методики на ценностно смысловую сферу давали Мы написали много заключений учились постепенно каждый кто хотел смог этому научиться Несмотря на популярные шутки про назначение диплома о высшем образовании гордо могу сказать что диплом психолога развязал мне руки в работе по специальности Даже более того наш ВУЗ на хорошем счету по моей специальности среди работодателей и в том числе в других городах Очень была этим приятно удивлена Осталась работать на кафедре беру проектные подработки в основном проведение тренингов очень это люблю без проблем Занятия интересные Кроме теоретически ориентированных и практических занятий на отработку навыков были тренинги личностного роста как раз на фото Доступ к личной терапии Корпус Л очень приятный по сравнению с остальными корпусами чистенькие аудитории своя столовка чистенькие туалеты Говорят не барнаульские ребята думают что в АГУ поступить нереально Не слушайте пожалуйста и другим говорите что это всё не так учились учились на бюджетном ещё и стипуху неплохую получали всё время У меня была возможность поехать учиться в ТГУ или в НГУ но остановила выбор на АГУ  как ни странно не пожалела ни дня Спасибо большое всем нашим преподавателям и всему университету за такие 4 года,2015,5,1
67,Бесплатная игротека каждую среду с 18 20 и каждую субботу с 15 00 в клубе интеллектуальных и настольных игр Fox Аудитория 317 тут рады всем приходите2015,5,2
68,Спасибо большое ректору и первому проректору от благотворительного сообщества Лига добра Более 10 ребят из детского дома 6 совершенно бесплатно отдохнули 2 дня на базе Красилово Это была их самая яркая поездка за лето Отдельное спасибо за бесплатный автобус который доставлял детей туда и обратно Как хорошо что в вузе в котором я училась думают о благотворительности,2014,5,2
69,Нормальный вуз Я там учусь В корпусе есть банкомат на первом этаже и крутой буфет на 9ом Оттуда открывается шикарный вид на Ленинский проспект и борщ по 16р продают куриная котлета за 28 За 100 рублей можно спокойно покушать первое второе напиток,2013,5,1
70,Хороший университет,2024,5,1
71,Очень добрые позитивные и хорошие работники гардероба Никогда не откажут в помощи если возникли какие то проблемы Всегда доброжелательное отношение,2024,5,1
72,Хороший институт Особенно одна женщина по имени Галина Меркурьева Она работает в библиотеке Несколько раз мне предлогала свою интим услуги за деньги Берёт не дорого и берёт очень качественно Рекомендую,2024,1,2
73,Многопрофессионально,2023,5,1
74,Сначала мне нравились предподаватели но когда время дошло до защиты началась просто жесть Я начинала писать свой диплом рано и постоянно его показывала и сдавала правок было совсем мало но смотреть их совершенно не хотели постоянно переносили на потом и в открытую грубили не хотели потратить и минуты времени в указанные часы их отношение даже доводило некоторых до истерик Также комиссия составила СПИСОК ТЕХ кто сдавал комиссии на стол и на подарки а это не меньше 20к ещё плюс цветы отдельно после самой защиты Также скорее всего была подделана уникальность у некоторых ребят потому что проверили ее за день до защиты В ПЕРВЫЙ РАЗ И из за того что научный руководитель не вносил правки своевременно игнорил ребят и грубил все получили 3 на защите просто потому что они не понимали даже что с их работой не так и я в том числе Не хочу пальцем указывать на опредленных людей и предподавателей Просто если какой нибудь поступающий увидит этот отзыв то поймет к чему стоит готовиться Особенно если вы собираетесь поступать на социологию или социальную работу,2022,1,3
75,Мне тут нравится я на бюджете учусь жаловаться не хочется,2021,5,1
76,Туалеты ужасные Плохо убирают В туалете нет мыла Раковина краны унитазы дверки кабинок  ко всему противно прикасаться Нельзя по человечески сделать уборку налить жидкого мыла в специальный отсек отмыть там все Ведь запах грязь и все это для АГУ,2019,1,3
77,Из плюсов этого корпуса  нет коридоров лабиринтов пластиковые окна довольно таки уютно внутри Из минусов  кто знает кабинет 27д меня поймет этот страшный опасный коридор он очень опасный там много трещин в стенах полуразвалившаяся конструкция Ещё один минус  это скамейки в кабинете 1д Будьте осторожны вы можете порвать свои джинсы колготки об гвозди торчащие со стороны скамейки  Я испортила 2 штанов многие мои одногруппники тоже порвали джинсы,2019,5,2
78,Столовка топ шикарный корпус без всяких лабиринтов,2019,5,1
79,Отучилась 4 года на филологическом Попала в волну до слияния факультетов Потрясающие преподаватели гуру своих предметов Лекции некоторых запоминала почти наизусть Помимо знаний вуз формирует картину мира вцелом Я рекомендую,2018,5,1
80,Университет который даёт возможности развития всем кто этого хочет и к этому стремится Здесь активная студенческая жизнь много насыщенных научных мероприятий 5 лет обучения здесь я училась ещё на специалитете ярко весёло и плодотворно,2018,5,1
81,Отличный университет Превосходный преподавательский состав часто входили в положение студентов возможности пересдать были практически бесконечны Достойное образование Закончила в 2014 году знаний хватило чтобы продолжить учебу в Санкт Петербурге,2018,4,1
82,Ужасное место,2023,1,3
83,Учусь здесь в данном корпусе 3 когда карпусь как больница как с еоруже так и в нутри лагают компы а так в целом норм,2023,4,2
84,Ну что писать  не поступайте сюда ради бога если хотите сохранить свои нервы и время,2023,1,3
85,Почитайте отзывы на флампе там все подробно расписано Не рекомендую сюда поступать,2023,1,3
86,В туалете нет никогда туалетной бумаги ремонта нет нормального сушилки для рук стоят нерабочие Везде грязь особенно в уборной В столовой бегают тараканы,2022,1,3
87,Любимый университет родной Институт химии и фармацевтических технологий Замечательные преподаватели фундаментальные знания которые открывают многие дороги интересная студенческая жизнь,2022,5,1
88,Хороший корпус повсюду чисто Находиться приятно Особенно порадовал туалет для мужчин Окно открывается чисто но нет туалетной бумаги Пришлось вооружаться листами черновиков Устраните пожалуйста эту проблему,2022,2,3
89,Связаться с администрацией вообще возможно,2021,1,2
90,Учебное заведение Корпус К,2019,4,2
91,Ай ай как все там круто,2024,5,1
92,Уже больше десяти лет хожу в университет начал со студента стал сотрудником и мне кажется по масштабам во всех направлениях АГУ является самым мощным ВУЗом,2023,5,1
93,Качество образования ниже низшего количество преподаваемых часов сравнимо с колледжем вуз скатился в дыру,2023,1,3
