id,comment_text,year,stars,target,neutral,negative
94,Часть 1 Настало время написать свой отзыв Отношение к студентам отвратительное Даже к активистам на которых весь вуз держится которые в лепёшку разбивались и пиарили вуз где только можно сами готовили материалы участвовали в научных форумах и конференциях сами проводили их и различные активности по своим интересам Когда вузу что то надо так сразу приходят к тебе и просят помощи Спасибо вам не скажут Ваше место у параши вот ваш лозунг на четыре года учёбы В том году активисты в соц сетях даже запустили флешмоб с каким то хештегом где критиковали отношение к ним Уважаемый абитуриент слышал про общежития которые дают студентам Так вот общаги вам дадут только на первый курс Потом пляшите как хотите Иностранцем делают много поблажек во время учёбы Их даже не отчисляют Только их заселят на всё время в нормальную 5 общагу Кстати об общаге Заведущей на всё пофиг Смотрели сериал Полицейский с рублёвки Там была такая героиня которая постоянно не втупляла чё происходит Взгляд на две тысячи ярдов и Не могу знать товарищ капитан Она как будто обдолбанная Эта также К ней приходишь и на всё слышишь один ответ с изумлёнными глазами Ну и что В общаге гопники вписки устраивают студенты жалуются А в ответ Ну и что Охрана от нефиг делать докапывается до студентов и несколько раз требовала обыскивать с нифига в том числе несовершеннолетних студентов Однажды они связались с родителями и наговорили им какую то фигню про то как их дети подрались с ними и с полицией Испортили новый год Я понимаю что им скучно Но это не проблемы студентов В общагу посторонним вход запрещён Сначала висят таблички о том что туда нельзя в сентябре в связи с заселением Потом оказывается что туда никого не пускают кроме родителей Логика бетонная мы не пускаем гостей потому что студенты пытаются их сами провести Так блин они потому и пытаются их провести потому что вы не даёте весь год Хотите совет Не разговаривайте с людьми в приёмной комиссии Всем пофиг на вас главное план выполнить Ради этого вас будут отговаривать поступать на одни программы в пользу других Доходит до того что потом студенты учатся на третьем курсе и задают вопросы преподавателям о том что это вообще за направление На кого нас учат Что мы будем делать,2023,1,3
95,Хочу выразить огромную благодарность данному учебному заведению в нём ты становишься не просто человеком а настоящей личностью В данном учебном заведении есть всё для комфортной учебы и хорошего времяпровождения Начать стоит с внешнего вида корпуса корпус С выполнен в шикарном стиле смотря на него появляется еще большее желание посещать данное заведение но на мой вгляд не хватает места для отдыха студентов лавочек или что то подобное Внутри корпус выполнем в четком деловом стиле что настраивает тебя на рабочий лад Работники гардероба всегда приветливы и крайне вежливы это особенно приятно в зимнюю пору когда ты заходишь с улицы замерзший и сонный Кабинеты хорошо оборудованны создавая атмосферу полного единения с наукой В корпусе С так же есть столовая с обширным меню видно что повара работают с душой поэтому кормят там всегда вкусно Что касается предодавателей люди с хорошей квалификацией я бы даже сказал прекрасной когда приходишь к ним на пару ты узнаешь много нового и интересного открываешь для себя новые знания и сам узнаешь про себя много нового и интересного о чем раньше и подумать не мог Все гуру своего дела материал остается в голове даже после нескольких лет после окончания дисциплины Так же в данном учебном заведении я нашёл много новых друзей с которыми активно продолжаю грызть гранит науки а так часто встречаюсь в неформальной обстановке ходим в библиотеку театры музеи Подводя итоги всего мною выше сказанного можно сделать вывод что АГУ а конкретно корпус С является лучшим местом для всех абитуриентов которые еще не определились куда им поступать пусть мой отзыв поможет вам принять единсвенное верное и правильное решение которое ОПРЕДЕЛЕННО изменит вашу жизнь Выражаю огромную благодарность всему преподавательскому составу и руковдству нашего с вами любимого Юридическому института,2023,5,1
96,Это жесть капец,2023,1,2
97,Слишком много наслышана о репутации этого заведения  желание поступать сюда пропало Учитывая все отзывы выше ,2023,1,2
98, Заканчиваешь 11 классов платишь огромные деньги по меркам края за учёбу в высшем учебном заведении АлтГУ а по факту попадаешь в корпус С который выглядит хуже многих шараг Когда я выбирал место для обучения меня даже не запустили в здание Так что же внутри В корпусе есть 4 этажа в виде сплошного каридора С ремонтом да но абсолютно не эстетичный и мрачный Из плюсов могу отметить только наличие пару диванчиков на каждом из этажей хотя и то опять же мало как по мне Многие аудитории пустые и блеклые Выделяется пожалуй только С1 так как она выполнена в виде некого амфитеатра и довольно хорошо оборудована Хах забавно но посути единственное помещение где чувствуется статус и бюджет заведения Профессорский состав сильный в основном мужчины а женский персонал по моему субъективному мнению странный и неприятный есть одно чудное исключение В студ активе АлтГУ полностью разочаровался так как не увидел ничего интересного Интересных квестов не заметил или их нет а на мероприятия берут в основном своих Был дурной опыт с администрацией корпуса она неприятная Важное уточнение В главном корпусе всё хорошо проблемы только с С Понимаете в чём дело я считаю что какой бы небыл сильный и хвалёный профессорский состав а учиться нужно нам с вами товарищи И тут возникает проблема в таком месте абсолютно нет вдохновения нет желания развиваться в направлении обучения Место мрачное и душное приходишь сюда только чтобы галочку поставили по посещаемости а более тут находится желания нет Да я считаю так Считаю что за свои деньги и свой статус надо соответствовать планке Если обощить и выдвинуть тезис то Корпус С АлтГУ неприятный Тройку в оценке накинул только за преподавателей,2023,3,3
99,Была здесь на мероприятии в потоковой аудитории 1с Холодно Проекторная ткань с пятнами Удобные новые парты и скамейки только крючков не заметила Гардеробщица приветливая охранник вежливый Спасибо что есть волонтёры благодаря ним понятно куда идти Была раз в актовом зале удобные кресла достаточно место На счёт звука и света не скажу тк мы не пользовались сценой В ларьках всё что угодно кажется можно найти Но вот холод всё впечатление испортил,2022,3,3
100,Поступила в Агу в 2022 году В приемной комиссии уговорили поступать именно на факультет психологии Сейчас я вижу что преподаватели максимально халатно относятся к своей работе они даже не скрывают  что за такие огромные деньги мы получаем каплю в море как нам сказали в первом семестре Очень много предметов не относящихся к нашей структуре Вместо психологии психофизиологии и тд мы учим такие предметы  как политика и управление проектный менеджмент человек в современном мире Так как на факультете полное отсутствие квалифицированых людей нам забивают время чем попало Как вы уже поняли есть такие преподаватели которые безразлично относятся к своей работе и студентам А есть такие как Пустовалова Елена Владимировна Оскорбляет на парах ведет очень грубый диалог Если Вы повернулись головой к своему соседу то вам не место в аудитории Вас унизят при всех и попробуют сопроводить в коридор Тем кто хотят получить знания практику и понимание о своей будущей профессии Вам здесь делать нечего Ценят здесь только нерусских Факультет психология,2023,1,3
101,Мои сыновья в 2023 году поступили в АлтГУ ИИМО и ИХиХФТ Хочется сказать огромное спасибо приемной комиссии и ВУЗу за четкость и понятность процедуры поступления своевременную информацию консультации по любым вопросам всегда на связи всегда готовы помочь Очень удобные ранжированные списки понятный личный кабинет абитуриента На текущий момент уже созданы беседы с поступившими ребятами где кураторы размещают всю актуальную информацию по заселению в общежития по распределению по группам и т д На данном этапе могу сказать что АлтГУ отработал на 100,2023,4,1
102,Только преподаватели в вузе адекватные За четыре года обучения вы тут сможете а столкнуться с нехваткой мест в общежитии даже если вы иногородний два года назад они стали заселять исключительно иностранцев и перваков и то не всех б высокой ценой за платку которая явно не имеет связи с процессом обучения первые два курса занимались онлайн делали презентации по бесплатной доступной информации из интернета и так же платили 100 тысяч за обучение в с ужасным оборудованием где вам приходится часто менять флешки изза того что на компах в аудиториях сто вирусов а бедные преподаватели несут всю технику из дома г сломанными скамейками и партами д ужасным отношением к студентам в 112 аудитории которое я никогда не забуду где при тебе о тебе общаются между собой сотрудницы в третьем лице как будто тебя нет и неважно с каким вопросом ты к ним подошел е ну и конечно же будьте готовы к тому что в день выпускного вы будете весь процесс стоять особенно если вы учитесь в маленьком корпусе где 80 мест займут взрослые и родня других студентов в чем была проблема бронировать самый большой из актовых залов никто не знает,2023,1,3
103,Что за ужасная канцелярия На счет элементарных вопросов посылают прямым текстом Куда смотрит руководство кого набирают на работу Совершенно некомпетентных людей,2023,1,3
104,Почему на сайтах ВУЗа нет патриотического освещения СВО Почему в руководстве есть люди осуждающие политику президента и правительства нашей Родины,2023,1,2
105,Алтайский государственный университет Говорит Говорит сам за себя в этом году ему исполнилось 50 лет Но на мой взгляд он еще молод и еще много предстоит ему пережить и стать лучшим,2023,5,2
106,Работа приёмной комиссии и всех работников колл центра ОТВРАТИТЕЛЬНАЯ Задав вполне себе важный и адекватный вопрос касаемо сроков подачи документов получила ответ в виде односложного в следующем семестре Никакой конкретики грубый тон вытягивать приходится каждое слово Впечатления ужасные Не могут назвать даже направления ни то что рассказать о них что то Очень грустно,2023,1,3
107,плюсы прекрасные преподаватели минусы из учебного плана провели только половину очных пар нет смысла тратить время и деньги на обучение в магистратуре АлтГУ,2023,1,3
108,Как и говорят рады только иностранцам сами не учатся и им ещё и жильё такое предоставляют после первого курса русские живите на улице в коробке Не предоставляете общежитие платите нормальную стипендию чтобы хватало на съем квартиры,2023,1,3
109,112 кабинет договорной отдел такого отношения к людям не видел еще нигде Высокомерно себя ведут вечные очереди то это забудут то другое,2023,1,3
110,Рассадник соросятинского преподавательского состава,2023,1,2
111,Неплохой вуз образование на уровне Проблемы вижу лишь в некоторых корпусах Например в М корпусе очень часто встречается неочевидное расположение аудиторий можно заблудиться даже если вы давно там учитесь Ещё проблема в странном и некомпетентном персонале Яркий пример Д корпус Охранники грубые и наглые Нередки случаи хамства а то и применения силы без видимой на то причины Я прекрасно понимаю что большое количество студентов и разнообразных казусов могут выбить из колеи но это не повод на всех срываться В других корпусах я таких прецедентов с охранниками не видел,2020,4,3
112,Россиянам здесь делать нечего тут холят и лелеют только мамбетов с купленными результатами ЕГЭ Русофобный коллектив в институте географии где даже преподаватель этики обходит на парах тему Родины ведь не все с России Худшие 4 года жизни не поступайте дети сюда если не хотите бояться за свою безопасность,2023,1,3
113,Взяли деньги кто на платной основе Ну и вобщем не было списков тех кого приняли а 1 сентября ученик пришёл а ему а вы не в списках так спрашивается вы зачем брали деньги и обнадеживали Просто ужасные люди И ужасное отношение,2022,1,3
114,Каждый год проблема с общежитием Заселяют только иностранных граждан и первый курс бюджетного набора Дальше живите где хотите хоть у главного корпуса,2022,1,3
115,Обидно куда скатилась Alma mater,2023,1,3
116,Биологический факультет один из лучших в АГУ сильный состав преподавателей лаборатории оснащены необходимым оборудованием и материалами для выполнения исследовательских работ Могу сказать что каждый год именно биологический факультет АГУ занимает первое место во Всероссийской олимпиаде по биологии и экологии за это образовательному процессу и преподавателям спасибо,2020,5,1
117,Очень хороший ВУЗ преподавательской состав Уже на втором курсе ни разу не пожалела что поступила сюда,2021,5,1
118,Это лучший вуз края Множество факультетов развитое взаимодействие с ведущими мировыми университетами программы международного обмена студентов Регулярно проводятся конференции различных уровней,2019,5,1
119,Лучший ВУЗ дает много возможностей Обучалась на социологическом факультете остались только хорошие воспоминания Единственный минус был это постоянные очереди в столовой поесть на перемене было невозможно,2020,5,1
120,Этот ВУЗ ежегодно проводит величайшие проекты в истории ВУЗов России Один из самых заметных это Математические бои юных учёных математиков проводимые в Барнауле Новосибирске ежегодно и др городах Это Региональный тур при поддержке Министерства образования РФ Министерства образования Алтая Я тут был и низкий всем поклон Школа космонавтики Красноярский край,2019,5,1
121,Много обещают если вы гражданин РФ то вам тут не рады,2022,1,3
122,Ужасный университет парты низкие как для школьников в поточных аудиториях невозможно писать конспекты так как парты слишком далеко от скамеек стоят с интернетом часто проблемы,2021,1,3
123,Учусь здесь Качество образования достаточно высокое Внеучебная деятельность очень разнообразна и интересна,2019,5,1
124,Опорный вуз Алтайского края Сильный преподавательский состав и высокое качество образования Есть программа поддержки одарённых студентов Победители олимпиад получают стипендии и имеют возможность съездить в зарубежную стажировку,2019,5,1
125,Лучшая образовательная организация в Алтайском крае Недостатки есть у всех за качество образования отвечают не все За диплом АГУ краснеть точно не придется,2020,5,1
126,Очень развитая активная внеучебная деятельность множество мероприятий на любой вкус и цвет,2020,5,1
127,Во время учёбы в университете приобладала совковая атмосфера полуразрухи Старое изношенное оборудование обшарпаные стены колхозная столовая и разбитые туалеты Из за низкого проходного бала по университету плавали всякие фрики Только тяга к знаниям спасала от суровой реальности,2019,2,3
128,В принципе один из топовых вузов в городе Учился в Магистратуре и не очень много посетил мероприятий тк магистрантами не очень много уделяют внимания,2019,4,1
129,Можно получить хорошее образование но с трудоустройством проблемма после учёбы большой процент невостребованных специалистов,2020,4,3
130,Один из лучших ВУЗов России Особенно иностранцам много шансов для реализации своих проектов Так держать Желаю успехов Жаль что последный год обучение,2019,5,1
131,Агу Это опорный Вуз Я очень люблю свой Университет Мне очень нравится Я рад что поступил в этом Университет Я учусь в ФИД в 1 ом курсе 1387б г Вы тоже выберите Агу и поступите это ваш шанс Я ИЗ АГУ Я ВСЁ МОГУУУУ,2019,5,1
132,К запутанности коридоров главного корпуса не сразу можно привыкнуть Сочувствую коллегам из этого вуза так как оклады им давно не повышали,2020,4,2
133,Неплохой универ но в программе обучения слишком много предметов не по специальности из за чего сложнее понять свою специальность и подготовиться к будущему,2020,3,3
134,ВУЗ лохотрон Обёртка важнее содержимого Оборудование закуплено бездумно либо простаивает либо нет расходников либо допустим вас если пообещает что ваши проекты принесут много денег расходники берите где хотите Безграмотная кадровая политика зарплаты ниже других ВУЗов города,2019,1,3
135,С точки зрения обучения и особенно всевозможных творческих направлений очень хороший ВУЗ,2019,5,1
136,Место хорошее много возможностей для развития но нужно выбрать активную позицию чтобы это получить,2019,4,1
137,Не нравится менеджмент государственного университета Метериально техническая база не соответствует заявляемым претензиям Об остальном даже говорить не хочется,2019,3,3
138,Alma mater моя Живи и процветай вечно Спасибо за знания Биологический факультет,2020,5,1
139,Высокое качество образования отличная иидея разнообразная внеучебная деятельность,2019,5,1
140,Пять лет пролетели быстро Остались только воспоминания,2020,5,2
141,ВУЗ находится в центре города удобный проезд Предоставляют общежитие для студентов,2019,5,1
142,Родная альма матер Лучший университет в городе и лучшие преподаватели,2019,5,1
143,Я не советую особенно платникам Тупо выкачка денег и ноль знаний Говорю про юрфак,2020,1,3
144,Прекрасное учебное заведение где дают прекрасные знания и благополучное будущее,2019,5,1
145,Высокое качество образования Возможность заочного обучения Всем советую,2019,5,1
146,Отличное место хороший ремонт классные преподаватели,2019,5,1
147,Хороший преподавательский состав большой выбор специальностей,2019,5,1
148,Высокое качество образования Отзывчивые сотрудники готовые помочь,2019,5,1
149,Закончила здесь магистратуру Знания получила отличные уже 20 лет они мне пригождаются,2019,5,1
150,Моя вторая альма матер Опорный ВУЗ Алтайского края,2020,5,2
151,Хороший университет На ФМиИТ отличные преподаватели,2019,5,1
152,Хороший ВУЗ пять баллов,2021,5,1
153,Отличный универ большой выбор факультетов,2020,5,1
154,Лучшее место на земле провожу половину своего времени именно там и ни о чем не жалею,2019,5,1
155,Хороший универ особенно географический факультет,2019,4,1
156,Два поколения окончили АГУ За знаниями только сюда,2020,5,1
157,Хорошее образование,2021,5,1
158,Опорный вуз этим все сказано Очень хотелось чтобы мои дети получили здесь образование,2019,5,1
159,Лучший вуз Барнаула,2021,5,1
160,Наилучшее заведение,2021,5,1
161,Высокий уровень преподавателей лекции интересные,2019,5,1
162,Часто приглашают на профпробы Хорошо обученые студенты,2019,5,1
163,Лучший институт Агу,2020,5,1
164,Был бы лучше при бесплатном образовании,2020,1,2
165,Учусь уже на 3 курсе и ни разу не пожалела о сделанном выборе,2019,5,1
166,Лучший университет,2021,5,1
167,Тяжело найти минусы Пожалуй главный минус то это отсутствие мест в общежитии,2019,5,1
168,Высокое качество образования Лучший из ВУЗов Сибири,2019,5,1
169,Там клумбы красивые,2020,5,2
170,Самый лучший на мой взгляд ВУЗ 100 100,2019,5,1
171,Alma mater одним словом И все время в процессе в поисках в изменениях,2019,5,2
172,Прекрасный вуз в котором мне не довелось учиться ни один раз,2019,5,1
173,Отличный вуз,2021,5,1
174,Отличный вуз Самый престижный в крае,2019,5,1
175,Это лучший университет Алтая,2020,5,1
176,Лучший вуз Алтая,2020,5,1
177,наш классический Лучший,2020,5,1
178,Ездили туда классом очень понравилось,2019,5,1
179,Братья учились Теперь все при хорошей работе,2020,5,1
180,Обычный провинциальный вуз,2020,4,2
181,Один из центральных университетов города,2019,5,2
182,Самый лучший вуз России,2020,5,1
183,Вообще не нравится,2020,3,3
184,Самый высший уровень для студентов АГУ,2019,5,2
185,Замечательный университет даёт очень хорошие фундаментальные знания,2017,5,1
186,Один из лучших ВУЗ Барнаула,2019,4,1
187,Один из лучших вузов Алтайского края Большой Опорный вуз,2018,5,1
188,Отличный университет,2020,5,1
189,Самые лучшие преподаватели,2019,5,1
190,Прекрасный уневерситет советую вам молодежь,2019,5,1
191,Готовит достойные кадры,2020,5,1
192,есть все специальности можно учиться,2019,4,1
193,Высокое качество образования,2019,5,1
194,Классный универ И практики интересные,2018,5,1
195,Возможность поехать учиться по обмену,2018,4,1
196,Самый лучший ВУЗ Алтая,2019,5,1
197,Ну сойдёт,2021,3,2
198,Историко архивный отдел подвёл,2018,4,2
199,Лучший Университет в Сибири,2019,5,1
200,Хороший региональный вуз,2019,5,1
201,Не универ а Хогвартс,2020,5,2
202,Лучший университет алтайского края,2019,5,1
203,6 лет жизни отдал такое себе место,2019,2,3
204,Отличная учеба,2020,3,1
205,Обучение плохое,2020,1,3
206,Хороший вуз,2020,4,1
207,Высокое качество образования,2019,5,1
208,не идите сюда это ошибка,2019,1,3
209,Надеюсь там хорошо,2019,3,2
210,Хорошие колледж,2019,5,1
211,Метод образования он сильно отстаёт от времени,2018,3,3
212,Выходят от туда специалисты,2019,5,1
213,Все очень хорошо,2019,5,1
214,Очень плохо все обустроено,2019,1,3
215,Прекрасный университет,2018,5,1
216,много возможностей,2019,4,1
217,Любимый ВУЗ,2019,5,1
218,Лучший ВУЗ,2020,5,1
219,Высокий уровень всего что делают,2018,5,1
220,Самое лучшее заведение,2018,5,1
221,Работают на бренд,2019,3,2
222,Это университет что ещё сказать,2018,5,2
223,Хорошое место,2019,5,1
224,Да так себе местечко,2019,2,3
225,Лучший ВУЗ края,2019,5,1
226,Все классно,2019,5,1
227,Лучший университет страны,2018,5,1
228,Лучший ВУЗ Алтайского края,2019,5,1
229,Не рекомендую,2019,1,3
230,класс,2021,5,2
231,Все на высшем уровне,2019,5,1
232,Очень дорого,2019,5,3
233,Супер класс,2019,5,1
234,Очень гуд,2019,5,1
235,Добрые люди,2019,5,1
236,Конские цены,2018,1,3
237,Мне нравится,2019,5,1
238,МИЭМИС Прикладная информатика в экономике Большинство преподавателей опаздывают на занятия и речь идёт не о 5 10 минутах а о 30 и больше Некоторые вообще могу не предупредив не придти на занятие В учебном плане много предметов около 6 7 с одинаковым содержанием или же преподаватели предпочитают не парится и преподносят один и тот же материал это так и останется секретом Как много полезного с этих предметов догадайтесь сами Отдельно хотелось бы сказать об Образовательном портале сайт где преподаватели поддерживают связь со студентами если по простому Какая от него польза Мало того что каждую неделю он слетает так ещё и большинство преподавателей просто забили на его существование Возможно раньше это было мало заметно но сейчас на дистанционном обучении понятно на сколько все запущено Экзамены это отдельная история Всегда есть должники с прошлых семестров и по нормальному для них должен быть выделено отдельное время для пересдачи Но Они приходят во время экзамена и чаще всего сдают они а не вы Таким образом минимуму экзамен проходит 6 7 часов минимум Был случай когда экзамен сдавали 14 часов ещё и не все из группы успели ответить,2020,1,3
239,МИЭМИС прикладная информатика в экономике Ужасные преподаватели которым плевать на всех некоторые позволяют себе не ходить на пары Здесь оценивают твои глазки, а не знание Конечно есть и хорошие преподы но их очень мало если ты хочешь получить знания тебе точно не сюда Тут некоторые экзамены ставят экзамен в 8 утра и ставят отметку в 19 00 Если ты таджик то можешь не ходить на пары и получишь автоматом 3 если ты все сдашь и все ответишь тут как повезет могут поставить и 3 смотря как себя вести будешь Не поступайте сюда,2020,1,3
240,Если бы я сразу знала что за место АГУ никогда бы сюда не пошла учиться а именно на факультет МКФиП специальность реклама и связи с общественностью Неквалифицированные преподаватели которые мало того что не дают знаний так и не приходят на занятия Если не поощрил заместителя зав кафедры то всё считай остался без диплома Не поступайте в этот вуз на эту специальность лучше поберегите нервы и здоровье,2018,1,3
241,Сразу после окончания лицея я подал свои результаты ЕГЭ в наш  Алтайский государственный университет или сокращенно АГУ В связи с тем что прежнее место учебы тесно сотрудничало с высшим учебным заведением трудностей с поступлением у меня не возникло Вот и началась моя студенческая жизнь полная всевозможных эмоций Все студенты были распределены на две группы 66 и  67 группа Распределение происходило вслепую но несмотря на это студенты были скомпонованы так что в первой группе в основном были  заучки а  во второй те кто с помощью логических выводов  доходил до конечного верного результата  Вот именно в такой группе 67 мне и было суждено учить все 4 года чему я очень и рад  Что касается учителей то они были подобраны должным образом а именно профессора из непосредственного головного вуза Учеба учебой а отдыхать все равно нужно И как принято во многих высших учебных заведениях у нас был создан КВН куда вошли самые остроумные студенты Вот так и жили мы После успешной сдачи госэкзаменов и защиты диплома я отправился в армию откуда вернулся год назад Что касается работы то работаю не по профессии а профессия у меня экономист а там где платят достойную зарплату Но в будущем думаю что полученные мною знания обязательно пригодятся при открытии своего собственного дела Спасибо за внимание,2013,4,2
242,Алтайский государственный университет в Барнауле навсегда останется в моей памяти как второй дом Я поступила в него в 2008 г и до сих пор обучаюсь там но теперь уже в магистратуре В данный момент АлтГУ постоянно меняется в связи с образованием Азиатского университета У нас появляются новые специальности новые интеграционные магистратуры С каждым годом становится все больше студентов из стран Азии и на нашем филологическом факультете уже существует две группы студентов китайцев Правда поступать на гуманитарные специальности становится все сложнее наборы на бюджетные места постоянно сокращают Зато на технические специальности поступить можно вообще без всяких проблем так как обычно там недобор Учеба проходит в две смены которые для каждого факультета меняются каждый календарный год Т е два семестра вы учитесь в первую смену два во вторую потом все повторяется Преподаватели в АлтГУ замечательные и лично я не знаю ни одного случая взяточничества В АлтГУ очень часто проходят внеучебные мероприятия концерты выставки спортивные соревнования и различные научные конференции есть множество секций тур клуб фехтование экологический клуб и пр разные студотряды я сама была в отряде проводников В общем мне очень нравится здесь учится и я надеюсь продолжить обучение в аспирантуре и как знать может быть стать одним из сотрудников,2013,4,1
243,Я закончила математический факультет Алтайского государственного университета по специальности Прикладная математика и информатика Мне очень нравилось учиться в АГУ и в принципе сохранила о нем только хорошие воспоминания Вуз находится в самом центре города все корпуса расположены рядом поэтому добраться туда проблем не составляет Поступить было легко Проходной балл бы не очень высокий конкурс был но вполне реальный  Количество человек в группах зависит от специальности например у философов всего пять мест а вот у физиков целых сорок тогда было Учиться на матфаке сложно но вы же знаете куда поступаете Преподаватели адекватные есть такие которым сдать очень легко есть к кому придется походить на пересдачи Общежитие в АГУ есть но попасть туда довольно сложно придется пособирать справки и постоянно их подтверждать Одно общежитие находится в центре рядом с вузом два других подальше но транспорта там много ездит В университете есть Лига Студентов куча различных отрядов секций и клубов рекомендую клуб интеллектуального кино Из недостатков хочется отметить постоянную нехватку свободных аудиторий и недостаток современных учебников по информатике Из достоинств хорошее отношение к студентам наличие повышенных и именных стипендий множество различных конференций например дни молодежной науки В общем не зря АГУ считается лучшим вузом Алтайского края Сюда действительно стоит поступить Кстати работу по специальности я нашла еще на третьем курсе После производственной практики мне предложили остаться в фирме где я ее проходила и тут я и продолжаю работать,2013,4,1
